#,Metabolite,Formula,MonoisotopicMass,MzAdduct,RT_sec,Method,HMDB_ID,KEGG_ID,Type
1,Glycine,C2H5NO2,75.032,120.0032 (M+2Na-H),75.0,HILIC+,HMDB0000123,C00037,Amino acids and AA-derivatives
2,Alanine,C3H7NO2,89.0477,90.0550 (M+H),75.0,HILIC+,HMDB0000161,C00041,Amino acids and AA-derivatives
3,Beta-alanine,C3H7NO2,89.0477,90.0550 (M+H),75.0,HILIC+,HMDB0000056,C00099,Amino acids and AA-derivatives
4,Sarcosine,C3H7NO2,89.0477,90.0550 (M+H),75.0,HILIC+,HMDB0000271,C00213,Amino acids and AA-derivatives
5,Serine,C3H7NO3,105.0426,106.0499 (M+H),87.0,HILIC+,HMDB0000187,C00065,Amino acids and AA-derivatives
6,Proline,C5H9NO2,115.0633,116.0706 (M+H),65.0,HILIC+,HMDB0000162,C00148,Amino acids and AA-derivatives
7,Valine,C5H11NO2,117.079,118.0863 (M+H),52.0,HILIC+,HMDB0000883,C00183,Amino acids and AA-derivatives
8,Threonine,C4H9NO3,119.0582,120.0655 (M+H),77.0,HILIC+,HMDB0000167,C00188,Amino acids and AA-derivatives
9,Leucine,C6H13NO2,131.0946,132.1018 (M+H),48.0,HILIC+,HMDB0000687,C00123,Amino acids and AA-derivatives
10,Isoleucine,C6H13NO2,131.0946,132.1018 (M+H),48.0,HILIC+,HMDB0000172,C00407,Amino acids and AA-derivatives
"[9,10]",Leu/Iso,C6H13NO2,131.0946,132.1018 (M+H),48.0,HILIC+,-,-,Amino acids and AA-derivatives
11,Asparagine,C4H8N2O3,132.0535,133.0608 (M+H),91.0,HILIC+,HMDB0000168,C00152,Amino acids and AA-derivatives
12,Aspartate,C4H7NO4,133.0375,134.0448 (M+H),85.0,HILIC+,HMDB0000191,C00049,Amino acids and AA-derivatives
13,Glutamine,C5H10N2O3,146.0691,147.0764 (M+H),87.0,HILIC+,HMDB0000641,C00064,Amino acids and AA-derivatives
14,Glutamate,C5H9NO4,147.0531,146.0458 (M-H),20.0,C18-,HMDB0000148,C00025,Amino acids and AA-derivatives
15,Lysine,C6H14N2O2,146.1055,145.0983 (M-H),69.0,C18-,HMDB0000182,C00047,Amino acids and AA-derivatives
16,Methionine,C5H11NO2S,149.0511,150.0583 (M+H),53.0,HILIC+,HMDB0000696,C00073,Amino acids and AA-derivatives
17,Histidine,C6H9N3O2,155.0695,154.0622 (M-H),23.0,C18-,HMDB0000177,C00135,Amino acids and AA-derivatives
18,Phenylalanine,C9H11NO2,165.079,166.0863 (M+H),48.0,HILIC+,HMDB0000159,C00079,Amino acids and AA-derivatives
19,Tyrosine,C9H11NO3,181.0739,182.0812 (M+H),49.0,HILIC+,HMDB0000158,C00082,Amino acids and AA-derivatives
20,Tryptophan,C11H12N2O2,204.0899,203.0826 (M-H),26.0,C18-,HMDB0030396,C00078,Amino acids and AA-derivatives
21,Arginine,C6H14N4O2,174.1117,173.1044 (M-H),23.0,C18-,HMDB0000517,C00062,Amino acids and AA-derivatives
23,Cystine,C6H12N2O4S2,240.0239,241.0311 (M+H),211.0,HILIC+,HMDB0000192,C00491,Amino acids and AA-derivatives
24,Creatine,C4H9N3O2,131.0695,132.0768 (M+H),55.0,HILIC+,HMDB0000064,C00300,Amino acids and AA-derivatives
25,Creatinine,C4H7N3O,113.0589,114.0662 (M+H),40.0,HILIC+,HMDB0000562,C00791,Amino acids and AA-derivatives
26,Creatine Phosphate,C4H10N3O5P,211.0358,212.0431 (M+H),111.0,HILIC+,HMDB0001511,C02305,Amino acids and AA-derivatives
27,Guanidinoacetate,C3H7N3O2,117.0538,118.0611 (M+H),70.0,HILIC+,HMDB0000128,C00581,Amino acids and AA-derivatives
28,Guanidinosuccinate,C5H9N3O4,175.0593,176.0666 (M+H),74.0,HILIC+,HMDB0003157,C03139,Amino acids and AA-derivatives
29,Guanidinobutanote,C5H11N3O2,145.0851,146.0924 (M+H),38.0,HILIC+,HMDB0003464,C01035,Amino acids and AA-derivatives
30,Taurine,C2H7NO3S,125.0147,126.0219 (M+H),63.0,HILIC+,HMDB0000251,C00245,Amino acids and AA-derivatives
31,Hypotaurine,C2H7NO2S,109.0198,110.0270 (M+H),77.0,HILIC+,HMDB0000965,C00519,Amino acids and AA-derivatives
32,Pyrogluamate (Oxoproline),C5H7NO3,129.0426,130.0499 (M+H),40.0,HILIC+,HMDB0000267,C01879,Amino acids and AA-derivatives
33,Methionine Sulfoxide,C5H11NO3S,165.046,166.0532 (M+H),88.0,HILIC+,HMDB0002005,C02989,Amino acids and AA-derivatives
34,S-adenosylmethionine,C15H23N6O5S,398.1372,399.1445 (M+H),133.0,HILIC+,HMDB0001185,C00019,Amino acids and AA-derivatives
35,S-adenosylhomocysteine,C14H20N6O5S,384.1216,385.1294 (M+H),80.0,HILIC+,HMDB0000939,C00021,Amino acids and AA-derivatives
36,Cysteamine,C2H7NS,77.02992,153.0515 (2M-H),76.0,HILIC+,HMDB0002991,C01678,Amino acids and AA-derivatives
37,Cystathionine,C7H14N2O4S,222.0674,223.0752 (M+H),197.0,HILIC+,HMDB0000099,C02291,Amino acids and AA-derivatives
38,Homocysteine,C4H9NO2S,135.0353,136.0432 (M+H),138.0,HILIC+,HMDB0000742,C00155,Amino acids and AA-derivatives
39,Homocystine,C8H16N2O4S2,268.0551,269.0625 (M+H),146.0,HILIC+,HMDB0000676,C01817,Amino acids and AA-derivatives
40,N-acetylcysteine,C5H9NO3S,163.0303,164.0376 (M+H),43.0,HILIC+,HMDB0001890,C06809,Amino acids and AA-derivatives
41,L-Homocysteine thiolactone,C4H7NOS,117.0248,118.0321 (M+H),37.0,HILIC+,HMDB0002287,-,Amino acids and AA-derivatives
42,Nitrotyrosine,C9H10N2O5,226.059,227.0663 (M+H),53.0,HILIC+,HMDB0001904,-,Amino acids and AA-derivatives
43,Methionine sulfoximine,C5H12N2O3S,180.0569,181.0642 (M+H),91.0,HILIC+,HMDB0029430,C03510,Amino acids and AA-derivatives
44,Formyl methionyl peptide,C6H11NO3S,177.046,178.0532 (M+H),34.0,HILIC+,-,-,Amino acids and AA-derivatives
